source,title,published_at,currencies,full_news_url,description
Live Bitcoin News,Fidelity Offers Commission-Free Crypto Trades with a Catch,2022-12-15T17:00:43Z,"BTC,ETH",https://cryptopanic.com/news/17161880/Fidelity-Offers-Commission-Free-Crypto-Trades-with-a-Catch,"<p>Fidelity Investments is getting ready to offer both bitcoin and Ethereum trading to retail investors. The good news is that all trades will be commission free, though anybody seeking to engage in digital currency trading is likely to still pay a one percent fee on all the money they exchange. Fidelity Isn’t Being Entirely Forthcoming About Its...</p>
"
CoinTelegraph,How hard has this bear market been for Bitcoin mining? Watch Market Talks on Cointelegraph,2022-12-15T17:00:00Z,BTC,https://cryptopanic.com/news/17161873/How-hard-has-this-bear-market-been-for-Bitcoin-mining-Watch-Market-Talks-on-Cointelegraph,"<p>Join us as we discuss the current state of the current bear market and Bitcoin mining. Hosting the show will be Cointelegraph's head of markets Ray Salmond, with special guest Drew Vosk.</p>"
Bitcoin Magazine,"Governments Could Still Hamper Money And Energy, Even On A Bitcoin Standard",2022-12-15T16:56:26Z,BTC,https://cryptopanic.com/news/17161824/Governments-Could-Still-Hamper-Money-And-Energy-Even-On-A-Bitcoin-Standard,"<p>Even after Bitcoin inevitably becomes the world reserve currency and bitcoin mining solves our energy problems, governments will intervene.</p>"
NewsBTC,"AVAX Eyes The Next Resistance, Is It Time To Go Long?",2022-12-15T16:53:22Z,"BTC,ETH,AVAX,ALGO",https://cryptopanic.com/news/17161834/AVAX-Eyes-The-Next-Resistance-Is-It-Time-To-Go-Long,"<p>The Avalanche (AVAX) price has been undetermined for quite a number of weeks now. The altcoin is now logging gains on the daily chart as it rose over 3% in that time frame. The coin shows signs of optimism ever since it moved up from the $12.90 support mark. The technical outlook for AVAX displayed signs of demand and buy signals for traders. If demand continues to rise and buying sentiment...</p></body></html>
"
The Block,"First Hong Kong bitcoin, ether ETFs lure nearly $75 million with trading set to begin Friday",2022-12-15T16:46:00Z,BTC,https://cryptopanic.com/news/17161808/First-Hong-Kong-bitcoin-ether-ETFs-lure-nearly-75-million-with-trading-set-to-begin-Friday,<p>CSOP has received more than $74 million in investment for the first bitcoin and ether ETFs in Asia.</p>
Bitcoin.com,"Biggest Movers: DOGE, LTC Near 3-Week Lows on Thursday",2022-12-15T16:32:54Z,"DOGE,LTC",https://cryptopanic.com/news/17161772/Biggest-Movers-DOGE-LTC-Near-3-Week-Lows-on-Thursday,"Dogecoin was trading close to a three-week low on Thursday, following the release of retail sales figures in the United States. Customer spending fell by more than expected in November, dropping by 0.6% last month. Litecoin slipped for a second successive session, falling to its lowest point since late November. Dogecoin (DOGE) Dogecoin (DOGE) remained […]"
AMBCrypto,What Ethereum [ETH] holders should expect in 2023 and beyond?,2022-12-15T16:30:30Z,ETH,https://cryptopanic.com/news/17161768/What-Ethereum-ETH-holders-should-expect-in-2023-and-beyond,"Ethereum would be introducing Protco Danksharding in the coming months. The amount of revenue generated by ETH validators decreased by 26% in the past month. The broader market has undoubtedly been reeling under the selling pressure. But, according to the roadmap presented by the Ethereum Foundation, the near future looks very interesting for the ETH […]"
Feed - Cryptopotato.Com,Ethereum Rejected at $1.3K but is a Drop to $1K Back in Play? (ETH Price Analysis),2022-12-15T16:24:48Z,ETH,https://cryptopanic.com/news/17161736/Ethereum-Rejected-at-13K-but-is-a-Drop-to-1K-Back-in-Play-ETH-Price-Analysis,"<p>Following yesterday’s Fed interest rate announcement, Ethereum’s price has seemingly taken a U-turn, getting rejected from a significant resistance zone. Another bearish phase could soon begin unless the market rebounds over the next few days. Technical Analysis By: Edris The Daily Chart On the daily chart, the price has failed to break above the $1300 […]</p>"
Finbold,New data shows strong signals of a ‘hopeful future’ for Bitcoin,2022-12-15T16:20:27Z,BTC,https://cryptopanic.com/news/17161716/New-data-shows-strong-signals-of-a-hopeful-future-for-Bitcoin,"<p>Although 2022 has been a challenging year for the cryptocurrency market, Bitcoin (BTC) is recording positive results in terms of … Continued</p>
"
Coinspeaker,Orbs Launches TON Verifier to Authenticate Ecosystem’s Smart Contracts Code,2022-12-15T16:00:55Z,TON,https://cryptopanic.com/news/17161667/Orbs-Launches-TON-Verifier-to-Authenticate-Ecosystems-Smart-Contracts-Code,"<p>Coinspeaker<br>
Orbs Launches TON Verifier to Authenticate Ecosystem’s Smart Contracts Code</p>
<p>The Orbs has gained traction as a public and decentralized blockchain infrastructure operated via permissionless validators and the Proof-of-Stake (PoS) consensus mechanism. </p>
<p>Orbs Launches TON Verifier to Authenticate Ecosystem’s Smart Contracts Code</p>"
Cryptonews,"Today in Crypto: Decred Launches Social Media & Messaging Platform, Opera Announces a Suite of Security Features, T-Systems MMS Participates in Chainlink Staking",2022-12-15T16:00:00Z,"BTC,ETH,BNB,LINK",https://cryptopanic.com/news/17161669/Today-in-Crypto-Decred-Launches-Social-Media-Messaging-Platform-Opera-Announces-a-Suite-of-Security-Features-T-Systems-MMS-Participates-in-Chainlink-Staking,"<p>Get your daily, bite-sized digest of cryptoasset and blockchain-related news – investigating the stories flying under the radar of today’s crypto news.__________...<br>
Read More: Today in Crypto: Decred Launches Social Media &amp; Messaging Platform, Opera Announces a Suite of Security Features, T-Systems MMS Participates in Chainlink Staking</p>"
BeInCrypto,Binance Delists MITH as Project Demands 200K BNB Deposit Back,2022-12-15T16:00:00Z,BNB,https://cryptopanic.com/news/17161660/Binance-Delists-MITH-as-Project-Demands-200K-BNB-Deposit-Back,"<p>Binance has announced a delisting of four projects from its exchange as part of a regular review. Mithril has asked for their deposit back.</p>
"
Cryptonews,"Bitcoin Price Prediction as BTC Spikes Above $18,000 For The First Time in 30 Days and Falls Back Down – Time to Buy the Dip?",2022-12-15T15:31:00Z,BTC,https://cryptopanic.com/news/17161576/Bitcoin-Price-Prediction-as-BTC-Spikes-Above-18000-For-The-First-Time-in-30-Days-and-Falls-Back-Down-Time-to-Buy-the-Dip,"<p>In our Asian session Bitcoin price prediction, we predicted that the price of Bitcoin would fall to $17,440, which is a 61.8% Fibonacci retracement, before rebounding. ...<br>
Read More: Bitcoin Price Prediction as BTC Spikes Above $18,000 For The First Time in 30 Days and Falls Back Down – Time to Buy the Dip?</p>"
AMBCrypto,Short-term Litecoin investors could profit if Bitcoin moves in this direction,2022-12-15T15:30:19Z,"BTC,LTC",https://cryptopanic.com/news/17161570/Short-term-Litecoin-investors-could-profit-if-Bitcoin-moves-in-this-direction,"LTC was in a slight uptrend. A bullish BTC would pump it toward $77.12. Litecoin (LTC) briefly fell below $75 after BTC dropped below $17.77K on 15 December. At press time, LTC was trading at $74.95 and appeared poised for an upside move if BTC moves above $17.77K.   The 4-hour chart showed that LTC may […]"
The Daily Hodl,"CFTC Says Bitcoin, Ethereum and Tether Are Commodities in Fraud Complaint Against FTX Founder Sam Bankman-Fried",2022-12-15T15:30:15Z,"BTC,ETH,USDT,FTT",https://cryptopanic.com/news/17161554/CFTC-Says-Bitcoin-Ethereum-and-Tether-Are-Commodities-in-Fraud-Complaint-Against-FTX-Founder-Sam-Bankman-Fried,"<p>The U.S. Commodity Futures Trading Commission (CFTC) is listing three crypto assets that it considers to be commodities. In a fraud complaint filed in the United States District Court for the Southern District of New York against Sam Bankman-Fried, FTX and Alameda Research, the CFTC says that digital assets such as Bitcoin (BTC), Ethereum (ETH) […]</p>
"
BeInCrypto,Why Polygon (MATIC) Price Isn’t Safe From a Sell-Off,2022-12-15T15:30:00Z,MATIC,https://cryptopanic.com/news/17161573/Why-Polygon-MATIC-Price-Isnt-Safe-From-a-Sell-Off,"<p>Polygon (MATIC) price could break down from an ascending support line and drop toward $0.75.</p>
"
Trustnodes,Sell the News Dips Bitcoin and Stocks,2022-12-15T15:19:45Z,BTC,https://cryptopanic.com/news/17161526/Sell-the-News-Dips-Bitcoin-and-Stocks,"Powell out, Christmas red is in for bitcoin and stocks as the festive season turns focus to the new year."
U.Today,"Tether Is Being Hunted, Mike Alfred Claims",2022-12-15T15:12:00Z,USDT,https://cryptopanic.com/news/17161527/Tether-Is-Being-Hunted-Mike-Alfred-Claims,<p>Alfred's comment comes after bombshell report about coordinated effort by exchanges to allegedly save Tether (USDT)</p>
Bitcoin Magazine,The Stage Is Now Set: Bitcoin Will Replace Fiat,2022-12-15T15:11:00Z,BTC,https://cryptopanic.com/news/17161492/The-Stage-Is-Now-Set-Bitcoin-Will-Replace-Fiat,"<p>Bitcoin represents an unprecedented paradigm shift, and while the world may not be ready to replace fiat, that change is inevitable.</p>"
NewsBTC,"Binance Coin Facing Massive Sell Pressure? Mithril Team Wants 200,000 BNB Back",2022-12-15T15:00:55Z,"BTC,ETH,BNB,XCN,BNB",https://cryptopanic.com/news/17161551/Binance-Coin-Facing-Massive-Sell-Pressure-Mithril-Team-Wants-200000-BNB-Back,"<p>In an announcement today, Binance declared that based on recent reviews, it has decided to delist the Mithril (MITH), Tribe (TRIBE), Augur (REP) and Bitcoin Standard Hashrate Token (BTCST) tokens on December 22, 09:00 (UTC) and cease trading on all trading pairs. As stated in a blog post about the matter, Binance periodically reviews the standards for a listing on the exchange. If a token no...</p></body></html>
"
Live Bitcoin News,Seniors Are Falling Victim to Crypto Scams,2022-12-15T15:00:22Z,BTC,https://cryptopanic.com/news/17161448/Seniors-Are-Falling-Victim-to-Crypto-Scams,"<p>It appears many digital currency fraudsters and malicious actors are targeting senior citizens, and many organizations out there are trying hard to show seniors how they can prevent themselves from falling victim to such traps. Seniors Don’t Always Get Crypto It’s believed many seniors out there are not tech or computer savvy; that they aren’t familiar with...</p>
"
U.Today,DOGE and SHIB Price Analysis for December 15,2022-12-15T14:59:00Z,"DOGE,SHIB",https://cryptopanic.com/news/17161452/DOGE-and-SHIB-Price-Analysis-for-December-15,<p>Can DOGE or SHIB withstand fall of other coins?</p>
Decrypt,New Coinbase Tool to Let Users Reclaim Stranded Ethereum Tokens,2022-12-15T14:58:43Z,ETH,https://cryptopanic.com/news/17161443/New-Coinbase-Tool-to-Let-Users-Reclaim-Stranded-Ethereum-Tokens,<p>Untold numbers of ERC-20 tokens have been lost due to Coinbase incompatibility with the exchange—a new feature will finally retrieve them.</p>
Feed - Cryptopotato.Com,Bitcoin and Ether Futures ETFs to Debut on Hong Kong Exchange Tomorrow,2022-12-15T14:22:04Z,"BTC,ETH",https://cryptopanic.com/news/17161331/Bitcoin-and-Ether-Futures-ETFs-to-Debut-on-Hong-Kong-Exchange-Tomorrow,<p>CSOP Bitcoin Futures ETF and CSOP Ether Futures ETF will supposedly become the first such products listed in Asia.</p>
CryptoSlate,Ethereum addresses with over 32 ETH hit ATH while participation rate drops,2022-12-15T14:15:41Z,ETH,https://cryptopanic.com/news/17161301/Ethereum-addresses-with-over-32-ETH-hit-ATH-while-participation-rate-drops,"<p>Glassnode data examined by CryptoSlate analysts revealed that the number of Ethereum (ETH) wallets that hold over 32 ETH hit an all-time high (ATH), even though the participation rate is lagging. </p>
"
Bitcoin.com,"Bitcoin, Ethereum Technical Analysis: BTC Falls From 5-Week High as Traders Continue to Digest Fed Decision",2022-12-15T14:15:00Z,"BTC,ETH",https://cryptopanic.com/news/17161293/Bitcoin-Ethereum-Technical-Analysis-BTC-Falls-From-5-Week-High-as-Traders-Continue-to-Digest-Fed-Decision,"Bitcoin fell from a five-week high on Thursday, as markets continued to react to the latest Federal Reserve interest rate decision. The U.S. Fed moved to increase interest rates by 50 basis points as expected, whilst also laying the ground for a slower pace of hikes in coming months. Ethereum also retreated from recent highs, […]"
CoinTelegraph,BTC price levels to watch as Bitcoin dives below $17.5K post-FOMC,2022-12-15T14:13:55Z,BTC,https://cryptopanic.com/news/17161299/BTC-price-levels-to-watch-as-Bitcoin-dives-below-175K-post-FOMC,<p>Bitcoin is rapidly taking out near-term support levels as an FOMC comedown sees BTC price grab liquidity.</p>
UNUS SED LEO Twitter,"Sharks and whales of $ETH are increasing!
Ether supply grew by 561K in just two days last week 

Are you buying ET…",2022-12-15T14:00:32Z,"LEO,ETH",https://cryptopanic.com/news/17161171/Sharks-and-whales-of-ETH-are-increasing-Ether-supply-grew-by-561K-in-just-two-days-last-week-Are-you-buying-ET,
The Block,Coinbase now helps recover unsupported ERC-20 tokens sent by mistake,2022-12-15T14:00:21Z,ETH,https://cryptopanic.com/news/17161262/Coinbase-now-helps-recover-unsupported-ERC-20-tokens-sent-by-mistake,"<p>Crypto exchange operator Coinbase has launched a new asset recovery tool for roughly 4,000 unsupported ERC-20 tokens.</p>"
Coinspeaker,QuickSwap and Versa Games Launch Gaming Hub on Polygon,2022-12-15T13:58:23Z,MATIC,https://cryptopanic.com/news/17161180/QuickSwap-and-Versa-Games-Launch-Gaming-Hub-on-Polygon,"<p>Coinspeaker<br>
QuickSwap and Versa Games Launch Gaming Hub on Polygon</p>
<p>While its model involves incentivizing players and users of the Gaming Hub, the platform places a unique premium on balancing the fun all its stakeholders will gain while interacting with the Hub.</p>
<p>QuickSwap and Versa Games Launch Gaming Hub on Polygon</p>"
The Block,Mithril demands $53 million BNB refund from Binance following delisting,2022-12-15T13:45:33Z,BNB,https://cryptopanic.com/news/17161160/Mithril-demands-53-million-BNB-refund-from-Binance-following-delisting,"<p>Mithril wants Binance to refund the 200,000 BNB deposit collected from the project after the crypto exchange delisted its token.</p>"
Cryptonews,Ethereum Price Prediction as ETH Sees $8.3 Billion Trading Volume Come In – Here’s Where It’s Heading Next,2022-12-15T13:44:00Z,ETH,https://cryptopanic.com/news/17161156/Ethereum-Price-Prediction-as-ETH-Sees-83-Billion-Trading-Volume-Come-In-Heres-Where-Its-Heading-Next,"<p>ETH trading volumes remain elevated, with $8.3 billion worth of tokens changing hands in the last 24 hours as the cryptocurrency continues to pull back from Wednesday&#8217;s pre-hawkish Fed meeting highs in the $1,350 area.&#160; <br>
At current levels in the $1,280s, ETH/USD has now pulled around 5.0% back from these highs and, according to CoinMarketCap, is around 3.2% lower in the last 24 hours....</p></body></html>
"
CoinTelegraph,Hong Kong crypto futures ETFs raise over $70M ahead of debut,2022-12-15T13:35:00Z,BTC,https://cryptopanic.com/news/17161101/Hong-Kong-crypto-futures-ETFs-raise-over-70M-ahead-of-debut,"<p>The CSOP Bitcoin Futures ETF has raked in $53.8 million, while the CSOP Ether Futures ETF has collected $19.7 million in initial investments.</p>"
Coinspeaker,WisdomTree Secures SEC Approval for 9 More Blockchain-Enabled Funds,2022-12-15T13:31:37Z,BTC,https://cryptopanic.com/news/17161102/WisdomTree-Secures-SEC-Approval-for-9-More-Blockchain-Enabled-Funds,"<p>Coinspeaker<br>
WisdomTree Secures SEC Approval for 9 More Blockchain-Enabled Funds</p>
<p>The SEC recently approved a slew of blockchain-focused funds for WisdomTree but continues to deny spot Bitcoin ETFs. </p>
<p>WisdomTree Secures SEC Approval for 9 More Blockchain-Enabled Funds</p>"
Live Bitcoin News,"LBank Exchange Will List IMPT on December 14, 2022",2022-12-15T13:14:51Z,BTC,https://cryptopanic.com/news/17161037/LBank-Exchange-Will-List-IMPT-on-December-14-2022,"<p>INTERNET CITY, DUBAI, Dec 12, 2022 – LBank Exchange, a global digital asset trading platform, will list IMPT on December 14, 2022. For all users of LBank Exchange, the IMPT/USDT trading pair will be officially available for trading at 10:00 UTC on December 14, 2022. As a carbon offset program based on blockchain, IMPT.io enables...</p>
"
Decrypt,BitGo ‘Held Up’ Alameda's $50M Wrapped Bitcoin Withdrawal Requests,2022-12-15T13:11:56Z,"BTC,WBTC",https://cryptopanic.com/news/17161031/BitGo-Held-Up-Alamedas-50M-Wrapped-Bitcoin-Withdrawal-Requests,<p>The BitGo CEO said the withdrawal requests came as Sam Bankman-Fried petitioned investors for capital before announcing FTX's bankruptcy.</p>
U.Today,XRP Price Shows Encouraging Action Despite Fed Sell-Off,2022-12-15T13:07:00Z,XRP,https://cryptopanic.com/news/17161000/XRP-Price-Shows-Encouraging-Action-Despite-Fed-Sell-Off,<p>XRP price action gives confidence after major sale on macro reports occurred</p>
Protos.com,What does the Fed’s latest interest rate hike mean for bitcoin?,2022-12-15T13:01:41Z,BTC,https://cryptopanic.com/news/17160998/What-does-the-Feds-latest-interest-rate-hike-mean-for-bitcoin,"<p>Crypto prices slumped following news that the Fed has increased interest rates. What does it mean for next year?</p>
"
Bitcoinist,"Elon Musk Sells Tesla Shares Worth $3.58 Billion, Will He Buy Bitcoin Or Dogecoin?",2022-12-15T13:00:56Z,"BTC,DOGE",https://cryptopanic.com/news/17160990/Elon-Musk-Sells-Tesla-Shares-Worth-358-Billion-Will-He-Buy-Bitcoin-Or-Dogecoin,"<p>For the fourth time this year, Elon Musk has sold Tesla shares worth billions. The crypto community is puzzling over whether and what implications this could have on his Bitcoin and Dogecoin holdings, or even Tesla’s BTC holdings. Musk sold $3.58 billion worth of shares from Monday to Wednesday, a filing with the U.S. Securities […]</p>"
NewsBTC,Why This Bitcoin Bearish Divergence Could Spell Doom For BTC Rally,2022-12-15T13:00:53Z,"BTC,ETH,QNT",https://cryptopanic.com/news/17161072/Why-This-Bitcoin-Bearish-Divergence-Could-Spell-Doom-For-BTC-Rally,"<p>A quant has explained how this bearish divergence in Bitcoin on-chain data can lead to a short-term correction in the price. Bitcoin Short-Term Holder SOPR Has Been Slowing Down Despite Price Going Up As explained by an analyst in a CryptoQuant post, a gap has been forming in the purchasing power of short-term holders and the BTC price. The relevant indicator here is the &#8220;Spent Output Profit...</p></body></html>
"
Live Bitcoin News,Peter Schiff to BTC Fans: Don’t Discount Gold,2022-12-15T13:00:34Z,BTC,https://cryptopanic.com/news/17160959/Peter-Schiff-to-BTC-Fans-Dont-Discount-Gold,"<p>Peter Schiff is not a bitcoin fanatic. He has never been one to shy away from expressing his bearish feelings regarding the world’s number one digital currency by market cap. He’s been much more positive towards gold, and he feels that many crypto fans have been too quick to reject the precious metal in the past. Peter Schiff...</p>
"
The Block,"Not Boring Capital, Polygon Studios back company behind virtual-pet project in $3-million round: Exclusive",2022-12-15T13:00:26Z,MATIC,https://cryptopanic.com/news/17160999/Not-Boring-Capital-Polygon-Studios-back-company-behind-virtual-pet-project-in-3-million-round-Exclusive,"<p>Anima, creator of “the first on-chain AR” digital assets, raised an additional $3 million from Polygon Studios, Not Boring Capital and others.</p>"
Feed - Cryptopotato.Com,MetaMask Partners With PayPal to Allow ETH Transfers for US Users,2022-12-15T12:54:38Z,ETH,https://cryptopanic.com/news/17160957/MetaMask-Partners-With-PayPal-to-Allow-ETH-Transfers-for-US-Users,"<p>The service will reach MetaMask users from all US states, apart from Hawaii.</p>"
Bitcoinist,G20 Countries To Establish A Stronger Understanding And Guidelines On Crypto,2022-12-15T12:54:20Z,BTC,https://cryptopanic.com/news/17160954/G20-Countries-To-Establish-A-Stronger-Understanding-And-Guidelines-On-Crypto,"<p>For improved global governance, the G20 (Group of 20) countries are attempting to reach an understanding on crypto assets&#8217; guidelines. India, which presently holds the G20 chair, is&#160;hosting&#160;the group&#8217;s inaugural conference of central bank and finance&#160;officials in Bengaluru from December 13-15. Ajay Seth, India&#8217;s federal economic affairs secretary, stated on Wednesday that the participating...</p></body></html>
"
Cryptonews,Is It Too Late to Buy XRP? Crypto Experts Give Their XRP Predictions,2022-12-15T12:54:00Z,XRP,https://cryptopanic.com/news/17160956/Is-It-Too-Late-to-Buy-XRP-Crypto-Experts-Give-Their-XRP-Predictions,"<p>The XRP price has dropped by 2.5% in the past 24 hours, amid a 1.5% drop for the cryptocurrency market as a whole. At $0.380865, it's also 1% down in the past week and by 7.5% in the last 14 days while remaining up by a modest 1% in the past month....<br>
Read More: Is It Too Late to Buy XRP? Crypto Experts Give Their XRP Predictions</p>"
Finbold,Crypto whales are ‘massively’ stockpiling Bitcoin; Here’s why it’s important,2022-12-15T12:49:52Z,"BTC,DAI",https://cryptopanic.com/news/17160941/Crypto-whales-are-massively-stockpiling-Bitcoin-Heres-why-its-important,"<p>As the cryptocurrency market is still struggling to recover from the protracted consequences of the FTX collapse, good things could … Continued</p>
"
Live Bitcoin News,NEOM Is Now Available for Trading on LBank Exchange,2022-12-15T12:48:52Z,BTC,https://cryptopanic.com/news/17160943/NEOM-Is-Now-Available-for-Trading-on-LBank-Exchange,"<p>INTERNET CITY, DUBAI, Nov. 28, 2022 – LBank Exchange, a global digital asset trading platform, has listed NEOM on November 28, 2022. For all users of LBank Exchange, the NEOM/USDT trading pair is now officially available for trading. As an ecological construction project in Saudi Arabia, NEOM provides an unprecedented city life experience while preserving...</p>
"
The Daily Hodl,"Bitcoin To Explode Fast After Overcoming Major Resistance, Says Popular Crypto Strategist – Here Are His Targets",2022-12-15T12:45:22Z,BTC,https://cryptopanic.com/news/17160944/Bitcoin-To-Explode-Fast-After-Overcoming-Major-Resistance-Says-Popular-Crypto-Strategist-Here-Are-His-Targets,"<p>A popular crypto analyst is predicting Bitcoin (BTC) will break through a major resistance and go on an explosive rally. In a new YouTube strategy session, crypto trader Michaël van de Poppe tells his 164,000 subscribers that Bitcoin is on the verge of soaring beyond $30,000. He says Bitcoin is likely to dip back into […]</p>
"
AMBCrypto,SEC gives a thumbs up to nine WisdomTree blockchain-enabled funds,2022-12-15T12:30:20Z,BTC,https://cryptopanic.com/news/17160910/SEC-gives-a-thumbs-up-to-nine-WisdomTree-blockchain-enabled-funds,"The United States Securities and Exchange Commission (SEC) has given a nod to nine new blockchain-enabled funds offered by the New York-based asset manager WisdomTree. These nine digital funds, according to the firm, provide exposure to a variety of asset classes, including equities, commodities, and floating-rate treasuries. The funds will be available through a mobile […]"
