source,title,published_at,currencies,full_news_url,description
Coinspeaker,Cathie Wood Adds $3.2 Million Worth of COIN Shares to Portfolio,2022-12-15T12:26:36Z,BTC,https://cryptopanic.com/news/17160881/Cathie-Wood-Adds-32-Million-Worth-of-COIN-Shares-to-Portfolio,"<p>Coinspeaker<br>
Cathie Wood Adds $3.2 Million Worth of COIN Shares to Portfolio</p>
<p>With the new $3.2 million in shares, Cathie Wood's Ark Invest may now boast a total of $5.8 million COIN shares in its portfolio.</p>
<p>Cathie Wood Adds $3.2 Million Worth of COIN Shares to Portfolio</p>"
Tether Twitter,RT @keet_io: A Christmas Story ,2022-12-15T12:02:43Z,"USDT,XAUT,EURT,USDTE,CEUSDT,MXNT,GBPT",https://cryptopanic.com/news/17160804/RT-keet_io-A-Christmas-Story,
Coinspeaker,"Bitcoin Price Rises to $18,000 Temporarily",2022-12-15T11:59:19Z,BTC,https://cryptopanic.com/news/17160791/Bitcoin-Price-Rises-to-18000-Temporarily,"<p>Coinspeaker<br>
Bitcoin Price Rises to $18,000 Temporarily</p>
<p>Given the slight price uptick before the FOMC announcement, some analysts believe this is the time to buy the dip as a Bitcoin rally is imminent.</p>
<p>Bitcoin Price Rises to $18,000 Temporarily</p>"
CryptoSlate,"BitGo declined Alameda’s attempt to redeem 3,000 WBTC",2022-12-15T11:40:30Z,"BTC,WBTC,FTT",https://cryptopanic.com/news/17160779/BitGo-declined-Alamedas-attempt-to-redeem-3000-WBTC,"<p>BitGo CEO Mike Belshe revealed that the firm declined Alameda Research’s request to redeem 3,000 Wrapped Bitcoin (WBTC) a few days before its bankruptcy in a December 14 Twitter space. </p>
"
U.Today,"SHIB Holder Manages to Turn $2,200 Worth of SHIB into $23 Million Profit, Here's How",2022-12-15T11:38:00Z,"ETH,SHIB",https://cryptopanic.com/news/17160753/SHIB-Holder-Manages-to-Turn-2200-Worth-of-SHIB-into-23-Million-Profit-Heres-How,<p>2.37 ETH worth of SHIB bought has profited so much</p>
Finbold,Can XRP shoot up to $0.50 by Christmas? Price analysis,2022-12-15T11:30:37Z,XRP,https://cryptopanic.com/news/17160732/Can-XRP-shoot-up-to-050-by-Christmas-Price-analysis,"<p>The XRP community has been buzzing recently, with the token momentarily performing in the green zone, contrary to the bearish … Continued</p>
"
CryptoGlobe,Evercore Chairman: ‘Bitcoin Is No Different From Beanie Babies’,2022-12-15T11:05:40Z,BTC,https://cryptopanic.com/news/17160714/Evercore-Chairman-Bitcoin-Is-No-Different-From-Beanie-Babies,"<p>On Wednesday (14 December 2022), Ralph Schlosstein, who is Chairman Emeritus at global independent investment banking advisory firm Evercore Inc., share his thoughts on crypto. His comments were made during an interview with Guy Johnson and Alix Steel on Bloomberg Television’s “Bloomberg Markets”. Schlosstein said: “I think in the world of crypto, you really have […]</p>"
NewsBTC,Bitcoin Price Poised To Continue Its Rally As Whales Turn Bullish After 14 Months,2022-12-15T11:00:48Z,"BTC,USDT,BUSD",https://cryptopanic.com/news/17160735/Bitcoin-Price-Poised-To-Continue-Its-Rally-As-Whales-Turn-Bullish-After-14-Months,"<p>The bitcoin price has seen a minor rally ahead of yesterday&#8217;s FOMC meeting and has held relatively strong despite the hawkish outlook from the US central bank.&#160; A look at the daily chart of BTC shows that the price managed to hold above $18,600.&#160;After an exuberant euphoria following the release of CPI data, bitcoin seems ready for a consolidation phase for now. In the daily chart, the bitcoin...</p></body></html>
"
Bitcoinist,Rally For Bitcoin Stalled? Economists Don’t Believe Powell’s Hawkish Claims,2022-12-15T11:00:13Z,BTC,https://cryptopanic.com/news/17160693/Rally-For-Bitcoin-Stalled-Economists-Dont-Believe-Powells-Hawkish-Claims,"<p>Yesterday’s Federal Reserve (FED) FOMC meeting turned out to be more hawkish than many Bitcoin investors and the financial market expected. As anticipated, the FED raised interest rates by 0.5 percentage points on Wednesday. This brings the interest rate to a range of 4.25-4.5%, the highest level in 15 years. However, overall, central bankers expect […]</p>"
Finbold,Bitcoin hash rate surges as Ethereum miners shift to mine BTC post-Merge,2022-12-15T10:57:24Z,"BTC,ETH",https://cryptopanic.com/news/17160665/Bitcoin-hash-rate-surges-as-Ethereum-miners-shift-to-mine-BTC-post-Merge,"<p>Amid the ongoing uncertainty in the cryptocurrency industry, an interesting trend emerged after Ethereum (ETH) ended its Proof-of-Work (PoW) mining … Continued</p>
"
U.Today,"Dozens of Millions of XRP Moved by Ripple's Key Partner Bitso, Here's What Happened",2022-12-15T10:51:00Z,XRP,https://cryptopanic.com/news/17160667/Dozens-of-Millions-of-XRP-Moved-by-Ripples-Key-Partner-Bitso-Heres-What-Happened,"<p>Bitso has moved massive amount of XRP, here's what happened here</p>"
Cryptonews,Crypto Adoption: MetaMask Wallet Teams Up with PayPal to Enable Customers to Buy ETH Directly,2022-12-15T10:40:00Z,ETH,https://cryptopanic.com/news/17160626/Crypto-Adoption-MetaMask-Wallet-Teams-Up-with-PayPal-to-Enable-Customers-to-Buy-ETH-Directly,"<p>ConsenSys, the developer of the popular crypto wallet MetaMask, has announced a partnership with PayPal in a new leap for crypto adoption. <br>
The Ethereum (ETH) software firm said on Wednesday that mobile MetaMask users in the US would be able to buy ETH from within the MetaMask app using the payment giant - meaning, they can buy and transfer this crypto from PayPal to MetaMask. <br>
This...</p></body></html>
"
Coinspeaker,PayPal Partners with MetaMask to Integrate New Crypto Services,2022-12-15T10:36:13Z,"BTC,ETH,LTC",https://cryptopanic.com/news/17160608/PayPal-Partners-with-MetaMask-to-Integrate-New-Crypto-Services,"<p>Coinspeaker<br>
PayPal Partners with MetaMask to Integrate New Crypto Services</p>
<p>The service has officially been rolled out to select PayPal users within the United States, with more expected in the coming weeks.</p>
<p>PayPal Partners with MetaMask to Integrate New Crypto Services</p>"
Cryptonews,Russian Energy Companies Crack Down on Domestic Crypto Miners,2022-12-15T10:34:00Z,BTC,https://cryptopanic.com/news/17160611/Russian-Energy-Companies-Crack-Down-on-Domestic-Crypto-Miners,"<p>Russian energy providers are hunting illegal crypto miners who plying their trade from home, the government has said. <br>
Per Izvestia, the Deputy Energy Minister Pavel Snikkars stated that some &#8220;home&#8221;-based miners have successfully changed the load profile of their electrical connections &#8211; allowing them to feed their rigs with more power....<br>
Read More: Russian Energy Companies Crack Down...</p></body></html>
"
U.Today,"""Satoshi's Vision"" in Crypto's Top 5, and Reason Will Surprise You",2022-12-15T10:30:00Z,BTC,https://cryptopanic.com/news/17160567/Satoshis-Vision-in-Cryptos-Top-5-and-Reason-Will-Surprise-You,"<p>""True"" version of Bitcoin rallying upward while market remains anemic</p>"
Live Bitcoin News,Curacao’s New Gambling Laws Will Allow Cryptocurrency Payments,2022-12-15T10:25:09Z,BTC,https://cryptopanic.com/news/17160565/Curacaos-New-Gambling-Laws-Will-Allow-Cryptocurrency-Payments,"<p>The Government of Curacao will be running a tight ship on the cryptocurrency casino front starting no later than Q2 2023. The big news dropped on 15 November of this year (2022) was met with mixed feelings from operators looking at Curacao as their saving grace in the licensed gaming market. The news is about...</p>
"
U.Today,"Bitcoin (BTC) Analyst Says ""Pivot Coming"" as U.S. Inflation Eases",2022-12-15T10:19:00Z,BTC,https://cryptopanic.com/news/17160221/Bitcoin-BTC-Analyst-Says-Pivot-Coming-as-US-Inflation-Eases,<p>Seasoned analyst and on-chain researcher Charles Edwards explains why U.S. inflation slowing is crucial for macro cycle</p>
The Daily Hodl,"One Altcoin Is Significantly Outperforming Bitcoin and Crypto Markets Amid Collapse in Trust, Says Analyst",2022-12-15T10:15:01Z,"BTC,GMX",https://cryptopanic.com/news/17160220/One-Altcoin-Is-Significantly-Outperforming-Bitcoin-and-Crypto-Markets-Amid-Collapse-in-Trust-Says-Analyst,"<p>A popular crypto trader is analyzing how one decentralized exchange (DEX) altcoin has outperformed the vast majority of the crypto market in the past month. In a new YouTube video, the anonymous host of InvestAnswers tells his 444,000 subscribers that GMX has significantly outperformed Bitcoin and the altcoin market at large despite the ongoing crypto […]</p>
"
Forkast.News,"Markets: Bitcoin, Ether fall; Solana rises as top 10 cryptos retreat",2022-12-15T10:12:25Z,"BTC,SOL",https://cryptopanic.com/news/17160217/Markets-Bitcoin-Ether-fall-Solana-rises-as-top-10-cryptos-retreat,"Bitcoin and Ether weakened in Asian trading on Thursday afternoon, with Solana rising amid drops across other top 10 non-stablecoin cryptocurrencies"
Coinspeaker,"CLSK Shares Slides 8.77% in After Hours, CleanSpark Reports $42.3M Net Loss in Q4 2022",2022-12-15T10:09:59Z,BTC,https://cryptopanic.com/news/17160129/CLSK-Shares-Slides-877-in-After-Hours-CleanSpark-Reports-423M-Net-Loss-in-Q4-2022,"<p>Coinspeaker<br>
CLSK Shares Slides 8.77% in After Hours, CleanSpark Reports $42.3M Net Loss in Q4 2022</p>
<p>CleanSpark revenues for Q4 2022 grew to $26.2 million, which is an increase of $3.3 million from $22.9 million the prior year.</p>
<p>CLSK Shares Slides 8.77% in After Hours, CleanSpark Reports $42.3M Net Loss in Q4 2022</p>"
Feed - Cryptopotato.Com,"Fed Hikes Rate by 50bps, Sends BTC Below $18K as Crypto Rally Cools Off (Market Watch)",2022-12-15T09:48:07Z,BTC,https://cryptopanic.com/news/17159628/Fed-Hikes-Rate-by-50bps-Sends-BTC-Below-18K-as-Crypto-Rally-Cools-Off-Market-Watch,<p>The crypto market cap was sent below $900 million as BTC loses $18K on 50bps rate hike by the Fed.</p>
NewsBTC,"Ethereum Active Addresses At Highest Since May 2021, Good News For ETH?",2022-12-15T09:41:15Z,"BTC,ETH",https://cryptopanic.com/news/17159630/Ethereum-Active-Addresses-At-Highest-Since-May-2021-Good-News-For-ETH,"<p>On-chain data shows the Ethereum daily active addresses metric is now at the highest level since May 2021, a sign that could be positive for the latest rally above $1,300. 637,000 Unique Ethereum Addresses Have Been Showing Daily Activity Recently According to data from on-chain analytics firm&#160;Santiment, ETH is currently observing its highest point of activity in 17 months. The &#8220;daily active...</p></body></html>
"
AMBCrypto,"MATIC might cross above its 50-day moving average, thanks to ETH whales",2022-12-15T09:30:20Z,"ETH,MATIC",https://cryptopanic.com/news/17159350/MATIC-might-cross-above-its-50-day-moving-average-thanks-to-ETH-whales,MATIC makes it into the list of the top most purchased tokens by ETH whales. Its price action in the last 24 hours reveals that the token is still struggling to secure more upside. Polygon’s native token MATIC kicked off this week with a bullish pivot on Monday (12 December) and has been gradually recovering […]
Finbold,3 notable crypto predictions by ‘Big Short’ Michael Burry,2022-12-15T09:16:23Z,BTC,https://cryptopanic.com/news/17158888/3-notable-crypto-predictions-by-Big-Short-Michael-Burry,"<p>Michael Burry, a hedge fund manager, commonly known as “The Big Short” has built a reputation for making predictions about … Continued</p>
"
The Daily Hodl,Top Crypto Analyst Predicts Bitcoin Turnaround After the Second-Longest BTC Bear Market – Here’s the Timeline,2022-12-15T08:04:19Z,BTC,https://cryptopanic.com/news/17157284/Top-Crypto-Analyst-Predicts-Bitcoin-Turnaround-After-the-Second-Longest-BTC-Bear-Market-Heres-the-Timeline,"<p>Widely followed cryptocurrency analyst Benjamin Cowen is expressing a bullish outlook for Bitcoin (BTC) over the coming months. Cowen tells his 778,000 YouTube subscribers in a new video that Bitcoin could start a bullish reversal later next year ahead of the flagship crypto asset’s scheduled halving in 2024 and the possible loosening of monetary policies […]</p>
"
Tokamak Network Twitter,"We are excited announce that TOSv2 Ethereum deposit scheduled for December has been completed!
For more details, pl…",2022-12-15T07:53:43Z,TON,https://cryptopanic.com/news/17159305/We-are-excited-announce-that-TOSv2-Ethereum-deposit-scheduled-for-December-has-been-completed-For-more-details-pl,
The Open Network Twitter,"RT @DwfLabs: 1/4
@ton_blockchain is an up-and-coming powerhouse that we're absolutely stoked about

In this video, TON's Head of Incubatio…",2022-12-15T07:47:45Z,TON,https://cryptopanic.com/news/17159233/RT-DwfLabs-14-ton_blockchain-is-an-up-and-coming-powerhouse-that-were-absolutely-stoked-about-In-this-video-TONs-Head-of-Incubatio,
CryptoGlobe,Ripple CTO Uses Ethereum for His New ‘Ugly on the Outside’ NFT Collection,2022-12-15T07:39:47Z,"ETH,XRP",https://cryptopanic.com/news/17156770/Ripple-CTO-Uses-Ethereum-for-His-New-Ugly-on-the-Outside-NFT-Collection,"<p>On Tuesday (13 December 2022), David Schwartz, who is Ripple’s Chief Cryptographer and Chief Technology Officer (CTO), announced that he had released his new Ethereum-powered NFT collection on NFT marketplace OpenSea. There are 28 NFTs in the “Ugly on the Outside” collection. Here is the description of the collection: “Feel free to name yours after […]</p>"
MX Token Twitter,"The $AFC, $ASM, $BAR, and $AVL trading mining event is on-going @Chiliz 

Join to share 205,000 $CHZ 

Details:…",2022-12-15T07:33:25Z,"MX,ETHS,ETHW,FOOTBALL,CHZ",https://cryptopanic.com/news/17157050/The-AFC-ASM-BAR-and-AVL-trading-mining-event-is-on-going-Chiliz-Join-to-share-205000-CHZ-Details,
OKX Staked DOT1 Twitter,"Markets continue to consolidate — Options Traders have mixed feelings about the market 

 $BTC and $ETH IV droppe…",2022-12-15T07:31:05Z,"OKB,OKDOT1,OKDOT2,BTC,ETH",https://cryptopanic.com/news/17157642/Markets-continue-to-consolidate-Options-Traders-have-mixed-feelings-about-the-market-BTC-and-ETH-IV-droppe,
Live Bitcoin News,EOS Price Analysis: Fresh Increase Possible If It Holds This Support,2022-12-15T07:08:09Z,"BTC,EOS",https://cryptopanic.com/news/17155786/EOS-Price-Analysis-Fresh-Increase-Possible-If-It-Holds-This-Support,"<p>EOS price is facing resistance near the $1.0 zone against the US Dollar. The price is now trading below $1.00 and the 55 simple moving average (4-hours). There is a major bullish trend line forming with support near $0.9650 on the 4-hours chart of the EOS/USD pair (data feed from Coinbase). The pair could rise...</p>
"
Hot Cross Twitter," Specialty today on Cross Yield @auroraisnear 

 $BRRR - $NEAR 173.08% APY
 $PLY - $NEAR 336.8% APY
 $AURORA -…",2022-12-15T07:00:09Z,"HOTCROSS,NEAR",https://cryptopanic.com/news/17156303/Specialty-today-on-Cross-Yield-auroraisnear-BRRR-NEAR-17308-APY-PLY-NEAR-3368-APY-AURORA-,
Finblox Twitter,"Download Finblox to swap MATIC and USDT today! Plus, earn passive yields on all swapped crypto —&gt;…",2022-12-15T07:00:01Z,"FBX,MATIC",https://cryptopanic.com/news/17155775/Download-Finblox-to-swap-MATIC-and-USDT-today-Plus-earn-passive-yields-on-all-swapped-crypto-gt,
Meta Pool Twitter,"We also have 1 Million, but 1 Million $NEAR tokens to delegate to validator nodes via Meta Staking Vote! …",2022-12-15T06:57:12Z,"META,STNEAR,NEAR",https://cryptopanic.com/news/17157218/We-also-have-1-Million-but-1-Million-NEAR-tokens-to-delegate-to-validator-nodes-via-Meta-Staking-Vote,
NewsBTC,Bitcoin Price Crystal Ball – What Happens To BTC After Christmas 2022?,2022-12-15T06:48:53Z,"BTC,ETH,LTC,LINK",https://cryptopanic.com/news/17155358/Bitcoin-Price-Crystal-Ball-What-Happens-To-BTC-After-Christmas-2022,"<p>Bitcoin and the broader crypto market rapidly reversed course in response to the U.S. Federal Reserve&#8217;s announcement of a 50-basis-point increase in interest rates, erasing any gains made before the disclosure. The Federal Reserve has been steadily raising interest rates in an effort to ease the economy and rein in inflation, which has driven prices of basic commodities to record highs....</p></body></html>
"
CoinTelegraph,SEC approves 9 more WisdomTree 'blockchain-enabled' funds,2022-12-15T06:30:00Z,BTC,https://cryptopanic.com/news/17154861/SEC-approves-9-more-WisdomTree-blockchain-enabled-funds,"<p>After announcing the approval of nine new digital funds, WisdomTree reiterated that it wants to further integrate blockchain tech to improve the investor experience. </p>"
CoinTelegraph,Creditor offers Bitcoin miner Core Scientific $72M to avoid bankruptcy,2022-12-15T06:07:32Z,BTC,https://cryptopanic.com/news/17154409/Creditor-offers-Bitcoin-miner-Core-Scientific-72M-to-avoid-bankruptcy,<p>B. Riley suggested the embattled miner’s issues were “self-imposed” and outlined a path for it to avoid bankruptcy.</p>
OKX Staked DOT1 Twitter,"Stake it easy with us

▪️#Flexible staking deals with $DOGE @dogecoin, $LTC @LTCFoundation, $XRP @Ripple and $DOME…",2022-12-15T06:01:05Z,"OKB,OKDOT1,OKDOT2,XRP,DOGE,LTC",https://cryptopanic.com/news/17157643/Stake-it-easy-with-us-Flexible-staking-deals-with-DOGE-dogecoin-LTC-LTCFoundation-XRP-Ripple-and-DOME,
Cryptonews,Bitcoin Price Prediction as US Fed Interest Rate Decision is Announced – Can BTC Pump Up 50% This Week?,2022-12-15T06:00:00Z,BTC,https://cryptopanic.com/news/17154432/Bitcoin-Price-Prediction-as-US-Fed-Interest-Rate-Decision-is-Announced-Can-BTC-Pump-Up-50-This-Week,"<p>Following the release of the Fed rate hike decision, which is strengthening the US dollar and eventually causing a drop in BTC price, Bitcoin price prediction has turned bearish. Bitcoin price reached a high of $18,400 before a negative reaction. Now, BTC is trading close to a crucial support level, with a possible rebound if prices go over $17,550....<br>
Read More: Bitcoin Price Prediction...</p></body></html>
"
CoinTelegraph,"Alameda tried to redeem 3,000 wBTC days before bankruptcy: BitGo CEO",2022-12-15T05:57:36Z,BTC,https://cryptopanic.com/news/17154228/Alameda-tried-to-redeem-3000-wBTC-days-before-bankruptcy-BitGo-CEO,<p>The CEO of Bitgo stated that the Alameda representative failed the security verification process required to convert Wrapped BTC into BTC.</p>
NewsBTC,Tron Price Prediction: Why TRX Could Outperform BTC and ETH,2022-12-15T05:33:33Z,"BTC,ETH,TRX",https://cryptopanic.com/news/17153786/Tron-Price-Prediction-Why-TRX-Could-Outperform-BTC-and-ETH,"<p>Tron price is up over 5% and showing positive signs above $0.055 against the US Dollar. TRX could outperform bitcoin and rise further towards $0.060. Tron price is trading in a positive zone well above the $0.0520 pivot level against the US dollar. The price is showing positive signs above $0.055 and the 100 simple moving average (4-hours). There is a major bullish trend line forming with...</p></body></html>
"
AMBCrypto,Going long on Avalanche [AVAX]? Mark these levels to take profit,2022-12-15T05:31:21Z,"BTC,AVAX",https://cryptopanic.com/news/17153732/Going-long-on-Avalanche-AVAX-Mark-these-levels-to-take-profit,"AVAX rallied as BTC continued to soar following announcements from U.S. CPI. The target for a long entry could be $14.82 and the 38.2% Fib level ($14.96) if the uptrend continues. Avalanche [AVAX] has rallied since mid-November, making higher lows. However, it reached a lower low around 12 December, settling at the $12.99 support level. […]"
Live Bitcoin News,Litecoin (LTC) Price Analysis: This Key Support Might Spark Fresh Increase,2022-12-15T04:58:41Z,"BTC,LTC",https://cryptopanic.com/news/17153470/Litecoin-LTC-Price-Analysis-This-Key-Support-Might-Spark-Fresh-Increase,"<p>Litecoin started a fresh decline from the $85 resistance zone against the US Dollar. LTC price is now trading below $80 and the 55 simple moving average (4-hours). There was a break below a key bullish trend line with support near $76.40 on the 4-hours chart of the LTC/USD pair (data feed from Coinbase). The...</p>
"
NewsBTC,"Ethereum Price Resilience Gives us Pause, but Not out of Woods Yet",2022-12-15T04:16:00Z,ETH,https://cryptopanic.com/news/17153424/Ethereum-Price-Resilience-Gives-us-Pause-but-Not-out-of-Woods-Yet,"<p>Ethereum jumped and tested the $1,350 resistance against the US Dollar. ETH corrected lower, but the bulls are active near the $1,280 support. Ethereum was able to clear the $1,300 and $1,320 resistance levels. The price is now trading near $1,290 and the 100 hourly simple moving average. There is a key bullish trend line forming with support near $1,285 on the hourly chart of ETH/USD (data...</p></body></html>
"
Binance Coin Twitter,"#Binance will delist MITH, TRIBE, REP and BTCST on December 22, 2022.",2022-12-15T04:06:33Z,"BNB,ETHDOWN,ETHUP,BNB,BNB",https://cryptopanic.com/news/17154238/Binance-will-delist-MITH-TRIBE-REP-and-BTCST-on-December-22-2022,
Ares Protocol Twitter,Polkadot Continues to Struggle in Bearish Market,2022-12-15T03:39:02Z,"ARES,DOT",https://cryptopanic.com/news/17153885/Polkadot-Continues-to-Struggle-in-Bearish-Market,
Forkast.News,MetaMask partners with PayPal for Ethereum purchases through wallet,2022-12-15T03:19:59Z,ETH,https://cryptopanic.com/news/17153340/MetaMask-partners-with-PayPal-for-Ethereum-purchases-through-wallet,"ConsenSys Inc., the company behind leading crypto wallet MetaMask, announced on Thursday a new partnership with PayPal Holdings Inc."
NewsBTC,Bitcoin Price Retreats After Fed Decision But 100 SMA Is The Key,2022-12-15T02:29:41Z,BTC,https://cryptopanic.com/news/17153255/Bitcoin-Price-Retreats-After-Fed-Decision-But-100-SMA-Is-The-Key,"<p>Bitcoin price climbed higher towards $18,400 before there was a bearish reaction. BTC is now trading near a major support at $17,550 and might bounce back. Bitcoin broke the $18,000 resistance zone before there was a downside correction. The price is trading above $17,500 and the 100 hourly simple moving average. There is a key bullish trend line forming with support near $17,580 on the hourly...</p></body></html>
"
Bitcoin Magazine,The Digital Asset Anti-Money Laundering Act: An Unconstitutional Bill For An Unconstitutional World,2022-12-15T02:13:29Z,BTC,https://cryptopanic.com/news/17153238/The-Digital-Asset-Anti-Money-Laundering-Act-An-Unconstitutional-Bill-For-An-Unconstitutional-World,<p>The Digital Asset Anti-Money Laundering Act Of 2022 from Elizabeth Warren proposes unconstitutional privacy restrictions for bitcoin users.</p>
The Open Network Twitter,RT @luganodes: The past few weeks have seen a tremendous surge in the market capitalization of @ton_blockchain! It has become the talk of t…,2022-12-15T02:05:56Z,TON,https://cryptopanic.com/news/17159234/RT-luganodes-The-past-few-weeks-have-seen-a-tremendous-surge-in-the-market-capitalization-of-ton_blockchain-It-has-become-the-talk-of-t,
Bitcoin.com,Recently Signed 2009 Bitcoin Block Reward Linked to Hal Finney’s Set of BTC Transactions,2022-12-15T02:00:59Z,BTC,https://cryptopanic.com/news/17153221/Recently-Signed-2009-Bitcoin-Block-Reward-Linked-to-Hal-Finneys-Set-of-BTC-Transactions,"At the end of November, an unknown person signed a signature tied to an extremely old block reward mined on Jan. 19, 2009, and the user published a message and verified signature linked to the reward on the forum bitcointalk.org. The message was tied to a bitcoin address associated with block 1,018, a block reward […]"
Forkast.News,"Markets: Bitcoin rebounds then retraces amid hawkish Fed comments, Solana gains",2022-12-15T01:25:36Z,"BTC,ETH,SOL",https://cryptopanic.com/news/17153169/Markets-Bitcoin-rebounds-then-retraces-amid-hawkish-Fed-comments-Solana-gains,"Bitcoin held onto gains in Thursday morning trading in Asia, though had pulled back from an earlier spike above US$18,000 as the U.S. Federal Reserve raised interest rates in line with expectations."
